1.1353080253684311e-06,0.0020246414933353662,0.0019094753079116344,0.5109561681747437,0.7111541032791138,0.5241708755493164,7.825925422366709e-05,4.2318333726143464e-07,1.469867584091844e-06,0.010316092520952225,0.010669596493244171,0.008667356334626675,0.035984285175800323,0.006366501562297344,0.20684662461280823,0.3183305859565735,0.03678584098815918,0.4889266788959503,0.2528161108493805,0.1466827541589737,0.024103695526719093,0.0744028240442276,0.06087416782975197,5.478034290717915e-05,0.03443240001797676,0.7724252939224243,0.007168902084231377,0.008433323353528976,0.0747886374592781,0.036141835153102875,5.957979738013819e-06,9.068333383766003e-06,0.09240734577178955,0.017088552936911583,0.003490566974505782,0.007663143333047628,0.0008091920171864331,0.0009110169485211372,0.9655819535255432,0.001390114426612854,0.02467368356883526,0.093936026096344,0.005814293399453163,0.0073759532533586025,7.558552965747367e-07,3.787466482663149e-07,1.951242666109465e-06,2.977643634949345e-05,2.386503911111504e-05,1.0877892236749176e-05,8.200505362765398e-06,6.208467766555259e-07,1.0,1585.0
1.1024487776012393e-06,0.0015615528682246804,0.000800294044893235,0.3145097494125366,0.6013873815536499,0.5404693484306335,5.087459066999145e-05,8.238375244218332e-07,8.892885716704768e-07,0.00392146548256278,0.001200167229399085,0.04320632293820381,0.05055777356028557,0.02813255786895752,0.11496828496456146,0.11355555802583694,0.03654337674379349,0.18366879224777222,0.15784254670143127,0.0340920053422451,0.009939347393810749,0.1339399367570877,0.2286735624074936,5.862379111931659e-05,0.0037220604717731476,0.6535595655441284,0.024146078154444695,0.00348612479865551,0.0074470508843660355,0.02028442732989788,0.00045456175575964153,0.0008719702600501478,0.02839406579732895,0.001501491293311119,0.030452121049165726,0.025182221084833145,0.00046899417066015303,0.005058364477008581,0.6647264957427979,0.0011518832761794329,0.023284245282411575,0.017878638580441475,0.01850786991417408,0.03354603052139282,2.0075026441190857e-06,4.105479547433788e-06,9.733739716466516e-06,0.0006707199499942362,0.00024255017342511564,0.00044099093065597117,4.442768840817735e-06,1.052514903676638e-06,1.0,1586.0
1.9534061266313074e-06,0.6348804235458374,0.6182965040206909,5.3954659961164e-05,0.002545780735090375,0.0035774591378867626,1.004255682346411e-05,1.4074664989038865e-07,2.8431438181542035e-07,0.2605772614479065,0.23353059589862823,0.2472570836544037,0.24291062355041504,0.0026394783053547144,0.4804566204547882,0.4479579031467438,0.012403715401887894,0.03898341581225395,0.038347624242305756,0.40652379393577576,0.5249181985855103,0.002129781525582075,0.0016518199117854238,6.17371824773727e-06,0.0012022971641272306,0.03418250381946564,0.00044321652967482805,0.0029846818652004004,0.0009948399383574724,0.012795154005289078,0.0003322243283037096,0.00032129319151863456,0.00015579775208607316,0.0005448630545288324,0.0001330414233962074,7.573998300358653e-05,0.011119198054075241,0.024742649868130684,0.09794237464666367,0.005942559335380793,0.5542811155319214,0.3265742361545563,0.47606706619262695,0.01503621693700552,2.903571839851793e-06,2.7705316369974753e-06,9.124299685936421e-05,0.000263335183262825,5.998692813591333e-06,1.7645937987254e-05,1.2675724292421364e-07,1.8944082569305465e-07,1.0,1587.0
4.4827311285189353e-07,1.7827242118073627e-05,1.2293437066546176e-05,0.8643978238105774,0.9328495860099792,0.9430876970291138,0.0012642365181818604,2.77662843473081e-06,1.71222764038248e-05,0.020839611068367958,0.003866109997034073,0.578994870185852,0.5955816507339478,0.025139305740594864,0.35653623938560486,0.3406122326850891,0.005090329330414534,0.010736090131103992,0.010464340448379517,0.0325448103249073,0.010959112085402012,0.06498351693153381,0.2710796892642975,0.0037517137825489044,0.02446773275732994,0.4810678958892822,0.0009152688435278833,0.001060843002051115,0.15620408952236176,0.04518098384141922,0.009444409050047398,0.016823912039399147,0.01737353764474392,0.02388937585055828,0.7509467601776123,0.772083044052124,0.019663400948047638,0.03299960866570473,0.005921201780438423,5.282998699840391e-06,0.007532073184847832,0.0038148346357047558,0.0009116572909988463,0.01780536398291588,0.10089821368455887,0.10054679214954376,0.014553273096680641,0.07133607566356659,0.04461707919836044,0.02833429165184498,1.4030620150151663e-05,7.356845799222356e-06,1.0,1588.0
1.291835360461846e-06,0.0025638933293521404,0.0025218729861080647,0.018504774197936058,0.5754289627075195,0.36911141872406006,0.001880702213384211,2.0784814296348486e-06,4.363865627965424e-06,0.046060141175985336,0.014548590406775475,0.15594890713691711,0.13121767342090607,0.02755795419216156,0.11004965752363205,0.11965257674455643,0.04612899571657181,0.07390252500772476,0.08579760789871216,0.2270258665084839,0.15787683427333832,0.021398821845650673,0.04432445019483566,0.004308292642235756,0.018428990617394447,0.21819941699504852,0.0001901716459542513,0.0006876623956486583,0.011412523686885834,0.008958510123193264,0.019240552559494972,0.017583973705768585,0.001938781701028347,0.0014652545796707273,0.6466537714004517,0.7256328463554382,0.02100975066423416,0.026333913207054138,0.0021747134160250425,3.36106022587046e-05,0.008460622280836105,0.01707039587199688,0.002696910174563527,0.01745789498090744,0.19953139126300812,0.17971637845039368,0.29120710492134094,0.26368096470832825,0.43456199765205383,0.4103640913963318,5.775780664407648e-06,7.635184374521486e-06,1.0,1589.0
1.5857383459660923e-06,0.0006411625072360039,0.00012093956320313737,0.7231210470199585,0.45070821046829224,0.7128019332885742,0.0014075300423428416,1.3080943062959705e-05,6.2138728935678955e-06,0.051185086369514465,0.048650022596120834,0.39883747696876526,0.42484503984451294,0.008776655420660973,0.36836761236190796,0.3853774964809418,0.006100495811551809,0.018510781228542328,0.01609371230006218,0.11451882123947144,0.04649083688855171,0.03311377391219139,0.04413173347711563,0.004341730382293463,0.02079860121011734,0.14663450419902802,0.0009479135042056441,7.600724347867072e-05,0.04222913458943367,0.050345320254564285,0.086439348757267,0.15937601029872894,0.06570645421743393,0.0006614034064114094,0.927158534526825,0.8995286822319031,0.007571753580123186,0.027060063555836678,0.03477390855550766,0.0001744979090290144,0.013974495232105255,0.0012544009368866682,0.007134518586099148,0.31110548973083496,0.04102032631635666,0.08157841116189957,0.006548986304551363,0.07659699767827988,0.3884965479373932,0.41613641381263733,5.399527071858756e-05,2.243663948320318e-05,1.0,1590.0
6.742968139406003e-07,0.00351212196983397,0.0023981528356671333,0.1870061159133911,0.5766588449478149,0.5295690894126892,3.799052137765102e-05,7.28000713934307e-07,1.2817089327654685e-06,0.018388327211141586,0.019324272871017456,0.031066428869962692,0.027077609673142433,0.0008243665797635913,0.7421958446502686,0.7423235177993774,0.0026922598481178284,0.21394464373588562,0.2340598851442337,0.04718554764986038,0.10509767383337021,0.030928337946534157,0.03973031044006348,0.00021432747598737478,0.0008352823788300157,0.05713581666350365,0.0021538615692406893,0.0004571509489323944,0.0005061264964751899,0.0001482467050664127,0.012917024083435535,0.012552246451377869,0.004219226539134979,0.00981634110212326,0.017149947583675385,0.024889906868338585,0.005643615499138832,0.0014605522155761719,0.1398085355758667,3.849294807878323e-05,0.011860049329698086,0.01780797354876995,0.0009950986132025719,0.011410737410187721,1.741624146234244e-05,5.248964498605346e-06,0.005477188155055046,0.004659877624362707,0.00021410832414403558,0.00013753182429354638,1.3109254723531194e-05,1.7643953924562084e-06,1.0,1591.0
1.5938846900098724e-06,0.0009691031882539392,0.0006563760107383132,0.3270370364189148,0.6043263673782349,0.5336946249008179,0.0001343738695140928,6.588853693756391e-07,3.6125654787610983e-06,0.0034977977629750967,0.0011998317204415798,0.027407359331846237,0.02416103146970272,0.060180969536304474,0.07037016749382019,0.05983980372548103,0.06013426557183266,0.29309532046318054,0.3100273311138153,0.038089390844106674,0.012965770438313484,0.11943637579679489,0.2451029121875763,0.00016727160254959017,0.059281520545482635,0.5575017333030701,0.00047026146785356104,0.002196984365582466,0.007939144037663937,0.005269146524369717,0.0027695600874722004,0.004473513923585415,0.0026083088014274836,0.07886640727519989,0.06769625097513199,0.07407062500715256,0.006903317756950855,0.02609196864068508,0.016333216801285744,4.715700470114825e-06,0.04000582918524742,0.02935132384300232,0.010461961850523949,0.01979890652000904,4.0739971154835075e-05,3.5578705137595534e-05,0.00017180974828079343,0.004108243156224489,0.001261654426343739,0.0006326661095954478,5.5176001296786126e-06,2.507119233996491e-06,1.0,1592.0
3.1666485256209853e-07,7.724003808107227e-05,0.0009512831456959248,0.6942976713180542,0.6936838626861572,0.19907061755657196,6.106094951974228e-05,4.808521225641016e-07,1.4125497500572237e-06,0.013521559536457062,0.006276120897382498,0.4064420759677887,0.3900095224380493,0.04575034976005554,0.10904864221811295,0.09077376872301102,0.04355772212147713,0.01769069768488407,0.01680085062980652,0.04632872715592384,0.019362566992640495,0.07672713696956635,0.08232135325670242,0.00014274686691351235,0.0031171042937785387,0.36556529998779297,0.005325131583958864,0.002709724009037018,0.0012082004686817527,0.0017885598354041576,0.0008926083683036268,0.0013815993443131447,0.002073073759675026,0.0005509908660314977,0.05004702880978584,0.044596634805202484,0.01102979201823473,0.021903766319155693,0.023530298843979836,0.001379748689942062,0.05144280195236206,0.13858149945735931,0.0043069529347121716,0.0036154340486973524,8.499755494995043e-06,7.780007763358299e-06,0.0002059074176941067,0.0010993597097694874,0.0002781414950732142,0.0002963458828162402,4.128333330299938e-06,7.7405593401636e-07,1.0,1593.0
3.034119117728551e-06,0.6408549547195435,0.6727275848388672,4.6011504309717566e-05,0.0025208175648003817,0.003611938562244177,9.238298662239686e-05,2.102318887864385e-07,3.3834078294603387e-07,0.2887633144855499,0.3729175925254822,0.05970364809036255,0.07232183963060379,0.004299934953451157,0.4552333950996399,0.43860599398612976,0.007937592454254627,0.1557140350341797,0.1666061282157898,0.7477443218231201,0.6903711557388306,0.0013991112355142832,0.00045392304309643805,0.00015219228225760162,0.0004334328987170011,0.10957001894712448,0.0016827405197545886,0.017460109665989876,0.0013859359314665198,0.0011745380470529199,0.013659616000950336,0.011725235730409622,0.0005530932685360312,0.0030521471053361893,0.003955993801355362,0.008101998828351498,0.010055439546704292,0.007075764704495668,0.021214213222265244,3.890390871674754e-05,0.054407909512519836,0.017456676810979843,0.007425307761877775,0.0040056658908724785,0.00012093505938537419,7.351593376370147e-05,0.003760508494451642,0.004306307062506676,0.00010467314859852195,0.00015799344691913575,3.453774297668133e-07,6.117486464063404e-07,1.0,1594.0
1.05680453543755e-06,0.0024189327377825975,0.0013725176686421037,0.154865562915802,0.44706472754478455,0.39333435893058777,0.00017752616258803755,1.7160526795123587e-06,6.040463631507009e-07,0.002577349543571472,0.0009985464857891202,0.027787504717707634,0.039466675370931625,0.2276957631111145,0.028567146509885788,0.009589266031980515,0.22168193757534027,0.2855603098869324,0.25985828042030334,0.041738852858543396,0.007829519920051098,0.19030557572841644,0.24063900113105774,0.000278086110483855,0.027990346774458885,0.49105340242385864,0.0007450709235854447,0.0016261270502582192,0.0009352989727631211,0.04650232195854187,0.004013783764094114,0.00250824517570436,0.0342131070792675,7.692323561059311e-05,0.16123642027378082,0.11460614949464798,0.0009771987097337842,0.010980172082781792,0.09934653341770172,0.009074460715055466,0.0054486338049173355,0.005616403184831142,0.005615276750177145,0.13426922261714935,0.00015641265781596303,0.00039568773354403675,0.00047031062422320247,0.0012209120905026793,0.012415584176778793,0.023004775866866112,5.3591661526297685e-06,2.3931017949507805e-06,1.0,1595.0
1.4852066669845954e-06,0.01837240718305111,0.014871353283524513,0.09923859685659409,0.14375406503677368,0.15019828081130981,3.18733582389541e-05,4.731191722839867e-07,9.87413955044758e-07,0.004227532539516687,0.0010708683403208852,0.04552813991904259,0.04150300845503807,0.030891936272382736,0.09673099219799042,0.09085767716169357,0.034713681787252426,0.17716598510742188,0.18257008492946625,0.03138160705566406,0.01230219379067421,0.10242521017789841,0.21126174926757812,4.060852006659843e-05,0.0030881573911756277,0.5097732543945312,0.004390591289848089,0.011103174649178982,0.010031389072537422,0.005314297042787075,3.9069203921826556e-05,4.835191066376865e-05,0.037524737417697906,0.0013802145840600133,0.0038860358763486147,0.007636155001819134,0.004464978817850351,0.0026990496553480625,0.6520863771438599,0.00370899704284966,0.0158779788762331,0.014299862086772919,0.012184315361082554,0.02750552073121071,1.19140422611963e-05,8.38832238514442e-06,4.899873965769075e-05,0.00014690593525301665,0.00039717182517051697,0.0005065053119324148,1.5739143464088556e-06,4.329978651185229e-07,1.0,1596.0
3.5801338071905775e-07,0.005654369480907917,0.0161019004881382,0.01855803281068802,0.2750124931335449,0.07914941757917404,2.727150967984926e-05,2.0774953668478702e-07,5.740157575928606e-07,0.007779391016811132,0.008831266313791275,0.3135540187358856,0.16814854741096497,0.04564293101429939,0.6436436176300049,0.20602825284004211,0.0010016183368861675,0.022414466366171837,0.0477001927793026,0.05573904141783714,0.053136009722948074,0.09923059493303299,0.10147901624441147,7.403076597256586e-05,0.03438340127468109,0.11864005029201508,0.00024142561596818268,0.0018807674059644341,0.005703757517039776,0.06590011715888977,1.2066279850841966e-05,9.182150279229973e-06,0.023854095488786697,0.030168624594807625,0.023131897673010826,0.013753949664533138,0.0014680717140436172,0.010251650586724281,0.6227015256881714,0.0001889251434477046,0.1469784379005432,0.16559480130672455,0.005758409388363361,0.02107522450387478,2.172072981920792e-06,1.802339511414175e-06,1.8005364836426452e-05,1.5668661944800988e-05,0.00021374992502387613,0.0003655145992524922,1.5858003052926506e-06,1.2640643376471417e-07,1.0,1597.0
5.450871753964748e-07,2.362595660088118e-05,1.000210704660276e-05,0.938140869140625,0.9568754434585571,0.9228484034538269,0.00120983284432441,4.691652520705247e-06,3.0026253625692334e-06,0.00537585373967886,0.0035124076530337334,0.361916184425354,0.3576713800430298,0.1397816687822342,0.10928601771593094,0.039521582424640656,0.04241647198796272,0.0368482731282711,0.02868201956152916,0.05327101796865463,0.04259131848812103,0.20485550165176392,0.2773762047290802,0.0019234565552324057,0.0010274435626342893,0.476966917514801,0.010013396851718426,0.0004722209123428911,0.035086389631032944,0.032445959746837616,0.0005052285268902779,0.0006304564885795116,0.12106822431087494,0.0009313999325968325,0.6393469572067261,0.732599139213562,0.00818160455673933,0.016265150159597397,0.060815002769231796,0.0005346133257262409,0.0005878561059944332,0.002544386312365532,0.0006146833766251802,0.02123667672276497,0.6901810169219971,0.7864959239959717,0.0078093018382787704,0.028738420456647873,0.20057113468647003,0.3876258432865143,8.30879343993729e-06,4.007237293990329e-06,1.0,1598.0
